organisation,organisation_name,cohort,dataset,licence,endpoint,endpoint_no.,resource,latest_log_entry_date,field,field_supplied,field_matched,field_errors,field_error_free,field_supplied_pct,field_error_free_pct,field_matched_pct
local-authority:BUC,Buckinghamshire Council,RIPA-Beta,article-4-direction-area,ogl3,cef4c02dacb006498d1c48729d2a18f3088b397132bce167e9b6c72f714b3a38,7,090a4a90f160c121e491c1ddc3d7b4d232ecff0e4fe00f88bc9d38391b354cf4,2025-03-12,11,4,3,1,3,0.36363636363636365,0.2727272727272727,0.2727272727272727
local-authority:BUC,Buckinghamshire Council,RIPA-Beta,conservation-area,ogl3,d027bc3baf8f1bdf299797a1c368c1144fd19cf431e30214baa5f92e1f6ab5c6,1,70389e80310d49aa33908651f09d7636ff0003215c0c9240195489aec29fb1df,2025-03-12,10,3,2,0,3,0.3,0.3,0.2
local-authority:BUC,Buckinghamshire Council,RIPA-Beta,listed-building-outline,ogl3,94a72578ff9561e7c757a5812eae4db097baba276d39ef4a67d48916326b6ef9,1,7408560abed10367b09e54ace3cdfb6bc62018b06f6b10f0fc1aa52839922042,2025-03-12,8,3,2,0,3,0.375,0.375,0.25
local-authority:BUC,Buckinghamshire Council,RIPA-Beta,tree,ogl3,3237276c4ae0e3dae446205a7b917485ce23c196203d80bf30c8cb186e67c8f3,1,ef2236d310cfdec35d754d13b8e4599d131102393e6bba716291ddb5cc993221,2025-03-12,12,4,1,12,-8,0.3333333333333333,-0.6666666666666666,0.08333333333333333
local-authority:BUC,Buckinghamshire Council,RIPA-Beta,tree,ogl3,3237276c4ae0e3dae446205a7b917485ce23c196203d80bf30c8cb186e67c8f3,3,ef2236d310cfdec35d754d13b8e4599d131102393e6bba716291ddb5cc993221,2025-03-12,12,4,1,12,-8,0.3333333333333333,-0.6666666666666666,0.08333333333333333
local-authority:BUC,Buckinghamshire Council,RIPA-Beta,tree-preservation-zone,ogl3,314ce9104c6e495d89317de2085d2bcbac1abe54e9f7cb068f35be8171eaa80b,2,159f13d435951d76b9d11515ebb4dc090b8e60b155ad5e1c6f78e5da535144c9,2025-03-12,9,2,1,1,1,0.2222222222222222,0.1111111111111111,0.1111111111111111
local-authority:BUC,Buckinghamshire Council,RIPA-Beta,tree-preservation-zone,ogl3,3237276c4ae0e3dae446205a7b917485ce23c196203d80bf30c8cb186e67c8f3,1,ef2236d310cfdec35d754d13b8e4599d131102393e6bba716291ddb5cc993221,2025-03-12,9,5,1,12,-7,0.5555555555555556,-0.7777777777777778,0.1111111111111111
local-authority:BUC,Buckinghamshire Council,RIPA-Beta,tree-preservation-zone,ogl3,3237276c4ae0e3dae446205a7b917485ce23c196203d80bf30c8cb186e67c8f3,3,ef2236d310cfdec35d754d13b8e4599d131102393e6bba716291ddb5cc993221,2025-03-12,9,5,1,12,-7,0.5555555555555556,-0.7777777777777778,0.1111111111111111
local-authority:LBH,London Borough of Lambeth,RIPA-Beta,article-4-direction,ogl3,32e803298b278d83d5f58b1d12497f94c1cbf2f844428f3614f692c7f36c7eeb,1,5fb087124ab2e6fe410af19a1980915729c3c0900f9949fe26f1d7d7a864f1df,2025-03-12,9,9,9,2,7,1.0,0.7777777777777778,1.0
local-authority:LBH,London Borough of Lambeth,RIPA-Beta,article-4-direction-area,ogl3,bed4f351349b9a0b2ec746d1650a01c37b5965ea75f2a8791c8c81483d439371,1,565974e9b7f4989fc45c9f702b9b66a958d141a3d98e038f2560ed3aa5535384,2025-03-12,11,9,9,1,8,0.8181818181818182,0.7272727272727273,0.8181818181818182
local-authority:LBH,London Borough of Lambeth,RIPA-Beta,conservation-area,ogl3,628fb9865d7fae424e7e6f324d3efdea744457334aa22bffea9e419cc6fe7d5b,1,ac1d6c0b0d91d2adf62ddd784fa2e759e77004c8491a242d03e28252a33ed8e2,2025-03-12,10,3,2,0,3,0.3,0.3,0.2
local-authority:LBH,London Borough of Lambeth,RIPA-Beta,listed-building-outline,ogl3,2edd619184cc8fdfcebab5be89c7de2ccbe03c72c7b6f71361920e3cda55163d,1,3011ff5e9ed59166a3fa9bb1c33b453cf6478caaef39583d7ef4f47f116fea6f,2025-03-12,8,4,2,4,0,0.5,0.0,0.25
local-authority:LBH,London Borough of Lambeth,RIPA-Beta,tree,ogl3,f8d5163c023f27f599fee22535f5959e52f18313755fcb3243c78577985cda2d,1,1c86a6e0c031f57c298978f2e50093644b7dac5d7dfdcf7fb6e4ff8145524c1e,2025-03-12,12,4,1,32,-28,0.3333333333333333,-2.3333333333333335,0.08333333333333333
local-authority:LBH,London Borough of Lambeth,RIPA-Beta,tree,ogl3,f8d5163c023f27f599fee22535f5959e52f18313755fcb3243c78577985cda2d,2,1c86a6e0c031f57c298978f2e50093644b7dac5d7dfdcf7fb6e4ff8145524c1e,2025-03-12,12,4,1,32,-28,0.3333333333333333,-2.3333333333333335,0.08333333333333333
local-authority:LBH,London Borough of Lambeth,RIPA-Beta,tree,ogl3,f8d5163c023f27f599fee22535f5959e52f18313755fcb3243c78577985cda2d,3,1c86a6e0c031f57c298978f2e50093644b7dac5d7dfdcf7fb6e4ff8145524c1e,2025-03-12,12,4,1,32,-28,0.3333333333333333,-2.3333333333333335,0.08333333333333333
local-authority:LBH,London Borough of Lambeth,RIPA-Beta,tree,ogl3,f8d5163c023f27f599fee22535f5959e52f18313755fcb3243c78577985cda2d,4,1c86a6e0c031f57c298978f2e50093644b7dac5d7dfdcf7fb6e4ff8145524c1e,2025-03-12,12,4,1,32,-28,0.3333333333333333,-2.3333333333333335,0.08333333333333333
local-authority:LBH,London Borough of Lambeth,RIPA-Beta,tree-preservation-order,ogl3,f8d5163c023f27f599fee22535f5959e52f18313755fcb3243c78577985cda2d,1,1c86a6e0c031f57c298978f2e50093644b7dac5d7dfdcf7fb6e4ff8145524c1e,2025-03-12,10,2,0,32,-30,0.2,-3.0,0.0
local-authority:LBH,London Borough of Lambeth,RIPA-Beta,tree-preservation-order,ogl3,f8d5163c023f27f599fee22535f5959e52f18313755fcb3243c78577985cda2d,2,1c86a6e0c031f57c298978f2e50093644b7dac5d7dfdcf7fb6e4ff8145524c1e,2025-03-12,10,2,0,32,-30,0.2,-3.0,0.0
local-authority:LBH,London Borough of Lambeth,RIPA-Beta,tree-preservation-order,ogl3,f8d5163c023f27f599fee22535f5959e52f18313755fcb3243c78577985cda2d,3,1c86a6e0c031f57c298978f2e50093644b7dac5d7dfdcf7fb6e4ff8145524c1e,2025-03-12,10,2,0,32,-30,0.2,-3.0,0.0
